name,name_fr,sovereign,year,year_start,year_end
British Colonies,,Britain,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
Claimed by Britain and France,,Disputed,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
Claimed by Britain and France,,Disputed,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
New France,,France,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
Rupert's Land,,Hudsons Bay Company,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
,,,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
Greenland,,Denmark,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
Iceland,,Denmark,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
,,France,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
Russia,,Russia,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
Louisiana,,France,1667,1667/01/01 00:00:00,1713-01-01T00:00:00.000
British Colonies,,Britain,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Claimed by France and Britain,,Disputed,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Louisiana,,France,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Newfoundland,,Britain,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Nova Scotia,,Britain,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Rupert's Land,,Hudsons Bay Company,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
,,,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
New France,,France,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Russia,,Russia,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
,,France,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Iceland,,Denmark,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Greenland,,Denmark,1713,1713/01/01 00:00:00,1763-01-01T00:00:00.000
Russia,,Russia,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
,,France,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
Iceland,,Denmark,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
Greenland,,Denmark,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
,,,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
13 Colonies,,Britain,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
Indian Territory,,Indigenous,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
Louisiana,,Spain,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
Newfoundland,,Britain,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
Nova Scotia,,Britain,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
Rupert's Land,,Hudsons Bay Company,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
Québec,,Britain,1763,1763/01/01 00:00:00,1769-01-01T00:00:00.000
13 Colonies,,Britain,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Indian Territory,,Indigenous,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Louisiana,,Spain,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Newfoundland,,Britain,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Nova Scotia,,Britain,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Rupert's Land,,Hudsons Bay Company,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Saint John's Island,,Britain,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Québec,,Britain,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Russia,,Russia,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
,,France,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Iceland,,Denmark,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
Greenland,,Denmark,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
,,,1769,1769/01/01 00:00:00,1774-01-01T00:00:00.000
13 Colonies,,Britain,1774,1774/01/01 00:00:00,1783-01-01T00:00:00.000
Indian Territory,,Indigenous,1774,1774/01/01 00:00:00,1783-01-01T00:00:00.000
Louisiana,,Spain,1774,1774/01/01 00:00:00,1783-01-01T00:00:00.000
